time,load_shortfall_3h
2018-04-07 03:00:00,5222.1187
2018-04-07 06:00:00,4308.782
2018-04-07 09:00:00,8884.007
2018-04-07 12:00:00,10474.984
2018-04-07 15:00:00,7578.631
2018-04-07 18:00:00,9167.367
2018-04-07 21:00:00,9945.508
2018-04-08 00:00:00,11581.881
2018-04-08 03:00:00,7179.263
2018-04-08 06:00:00,5410.3174
2018-04-08 09:00:00,9806.859
2018-04-08 12:00:00,9256.746
2018-04-08 15:00:00,8007.7837
2018-04-08 18:00:00,5410.8633
2018-04-08 21:00:00,7651.6753
2018-04-09 00:00:00,9633.312
2018-04-09 03:00:00,6993.1753
2018-04-09 06:00:00,6161.0415
2018-04-09 09:00:00,9758.6045
2018-04-09 12:00:00,8601.041
2018-04-09 15:00:00,8403.471
2018-04-09 18:00:00,5827.6353
2018-04-09 21:00:00,7381.523
2018-04-10 00:00:00,9332.38
2018-04-10 03:00:00,8147.619
2018-04-10 06:00:00,4918.41
2018-04-10 09:00:00,8205.073
2018-04-10 12:00:00,7372.5815
2018-04-10 15:00:00,6873.1196
2018-04-10 18:00:00,5430.375
2018-04-10 21:00:00,6376.0835
2018-04-11 00:00:00,10294.647
2018-04-11 03:00:00,4855.614
2018-04-11 06:00:00,3163.4749
2018-04-11 09:00:00,4750.742
2018-04-11 12:00:00,4723.0737
2018-04-11 15:00:00,4253.2256
2018-04-11 18:00:00,4237.083
2018-04-11 21:00:00,3531.949
2018-04-12 00:00:00,7726.025
2018-04-12 03:00:00,2730.384
2018-04-12 06:00:00,3137.596
2018-04-12 09:00:00,7040.97
2018-04-12 12:00:00,8609.195
2018-04-12 15:00:00,7071.2725
2018-04-12 18:00:00,5271.101
2018-04-12 21:00:00,10402.562
2018-04-13 00:00:00,11098.893
2018-04-13 03:00:00,6395.202
2018-04-13 06:00:00,5702.8184
2018-04-13 09:00:00,9987.475
2018-04-13 12:00:00,9288.413
2018-04-13 15:00:00,9807.317
2018-04-13 18:00:00,8286.924
2018-04-13 21:00:00,10579.95
2018-04-14 00:00:00,11816.78
2018-04-14 03:00:00,8302.1455
2018-04-14 06:00:00,7151.4287
2018-04-14 09:00:00,10143.645
2018-04-14 12:00:00,11716.685
2018-04-14 15:00:00,10063.773
2018-04-14 18:00:00,7842.365
2018-04-14 21:00:00,11250.052
2018-04-15 00:00:00,13001.531
2018-04-15 03:00:00,7565.995
2018-04-15 06:00:00,5793.3027
2018-04-15 09:00:00,9935.65
2018-04-15 12:00:00,10265.954
2018-04-15 15:00:00,6224.1763
2018-04-15 18:00:00,5174.285
2018-04-15 21:00:00,7750.911
2018-04-16 00:00:00,11198.334
2018-04-16 03:00:00,6179.627
2018-04-16 06:00:00,4710.6494
2018-04-16 09:00:00,7782.2173
2018-04-16 12:00:00,9934.149
2018-04-16 15:00:00,9371.57
2018-04-16 18:00:00,9922.525
2018-04-16 21:00:00,9656.087
2018-04-17 00:00:00,13575.756
2018-04-17 03:00:00,8132.161
2018-04-17 06:00:00,9207.314
2018-04-17 09:00:00,11772.048
2018-04-17 12:00:00,11535.823
2018-04-17 15:00:00,12309.991
2018-04-17 18:00:00,11425.835
2018-04-17 21:00:00,11680.602
2018-04-18 00:00:00,12937.434
2018-04-18 03:00:00,8651.282
2018-04-18 06:00:00,9327.877
2018-04-18 09:00:00,11406.532
2018-04-18 12:00:00,12650.968
2018-04-18 15:00:00,11334.377
2018-04-18 18:00:00,10354.037
2018-04-18 21:00:00,11242.489
2018-04-19 00:00:00,11416.155
2018-04-19 03:00:00,10403.515
2018-04-19 06:00:00,8366.3
2018-04-19 09:00:00,11698.566
2018-04-19 12:00:00,10787.96
2018-04-19 15:00:00,10432.202
2018-04-19 18:00:00,10311.245
2018-04-19 21:00:00,10431.761
2018-04-20 00:00:00,11839.536
2018-04-20 03:00:00,8714.3125
2018-04-20 06:00:00,7733.3555
2018-04-20 09:00:00,9865.478
2018-04-20 12:00:00,10440.59
2018-04-20 15:00:00,9508.489
2018-04-20 18:00:00,7533.6245
2018-04-20 21:00:00,10166.639
2018-04-21 00:00:00,11504.976
2018-04-21 03:00:00,5957.84
2018-04-21 06:00:00,6298.582
2018-04-21 09:00:00,9273.069
2018-04-21 12:00:00,11716.277
2018-04-21 15:00:00,10347.111
2018-04-21 18:00:00,8975.419
2018-04-21 21:00:00,9817.812
2018-04-22 00:00:00,11877.237
2018-04-22 03:00:00,6713.7856
2018-04-22 06:00:00,6561.121
2018-04-22 09:00:00,10343.952
2018-04-22 12:00:00,10798.761
2018-04-22 15:00:00,10363.883
2018-04-22 18:00:00,10697.033
2018-04-22 21:00:00,10085.817
2018-04-23 00:00:00,11311.284
2018-04-23 03:00:00,6332.582
2018-04-23 06:00:00,6336.2236
2018-04-23 09:00:00,9858.0205
2018-04-23 12:00:00,12931.982
2018-04-23 15:00:00,12397.772
2018-04-23 18:00:00,10778.104
2018-04-23 21:00:00,7289.885
2018-04-24 00:00:00,10351.117
2018-04-24 03:00:00,9266.948
2018-04-24 06:00:00,6223.746
2018-04-24 09:00:00,11409.597
2018-04-24 12:00:00,12526.984
2018-04-24 15:00:00,11837.1
2018-04-24 18:00:00,9885.644
2018-04-24 21:00:00,6600.28
2018-04-25 00:00:00,10874.818
2018-04-25 03:00:00,9584.42
2018-04-25 06:00:00,6607.4624
2018-04-25 09:00:00,11427.607
2018-04-25 12:00:00,11112.87
2018-04-25 15:00:00,10596.563
2018-04-25 18:00:00,7972.8857
2018-04-25 21:00:00,9817.498
2018-04-26 00:00:00,11777.032
2018-04-26 03:00:00,6398.0317
2018-04-26 06:00:00,5564.0083
2018-04-26 09:00:00,10008.529
2018-04-26 12:00:00,8489.863
2018-04-26 15:00:00,9731.609
2018-04-26 18:00:00,9401.26
2018-04-26 21:00:00,9083.629
2018-04-27 00:00:00,11178.435
2018-04-27 03:00:00,8490.772
2018-04-27 06:00:00,8162.324
2018-04-27 09:00:00,10839.23
2018-04-27 12:00:00,8774.277
2018-04-27 15:00:00,11130.799
2018-04-27 18:00:00,8020.343
2018-04-27 21:00:00,8527.003
2018-04-28 00:00:00,10818.3955
2018-04-28 03:00:00,7162.311
2018-04-28 06:00:00,5427.6714
2018-04-28 09:00:00,9343.588
2018-04-28 12:00:00,9403.207
2018-04-28 15:00:00,9954.745
2018-04-28 18:00:00,9162.661
2018-04-28 21:00:00,9590.658
2018-04-29 00:00:00,10414.611
2018-04-29 03:00:00,5494.142
2018-04-29 06:00:00,3093.2192
2018-04-29 09:00:00,6883.125
2018-04-29 12:00:00,6981.103
2018-04-29 15:00:00,6230.447
2018-04-29 18:00:00,5351.454
2018-04-29 21:00:00,7407.726
2018-04-30 00:00:00,10145.662
2018-04-30 03:00:00,6257.495
2018-04-30 06:00:00,4953.282
2018-04-30 09:00:00,8578.369
2018-04-30 12:00:00,8515.008
2018-04-30 15:00:00,8284.058
2018-04-30 18:00:00,8034.327
2018-04-30 21:00:00,7902.609
2018-05-01 00:00:00,10223.195
2018-05-01 03:00:00,6820.807
2018-05-01 06:00:00,5733.227
2018-05-01 09:00:00,10648.02
2018-05-01 12:00:00,10613.554
2018-05-01 15:00:00,9648.737
2018-05-01 18:00:00,10328.159
2018-05-01 21:00:00,10008.669
2018-05-02 00:00:00,12901.735
2018-05-02 03:00:00,8045.1343
2018-05-02 06:00:00,7933.1475
2018-05-02 09:00:00,8564.915
2018-05-02 12:00:00,9383.299
2018-05-02 15:00:00,9905.766
2018-05-02 18:00:00,7469.1045
2018-05-02 21:00:00,5384.7466
2018-05-03 00:00:00,9915.929
2018-05-03 03:00:00,4600.03
2018-05-03 06:00:00,1824.0654
2018-05-03 09:00:00,5833.592
2018-05-03 12:00:00,6441.241
2018-05-03 15:00:00,5022.5664
2018-05-03 18:00:00,9398.905
2018-05-03 21:00:00,9657.852
2018-05-04 00:00:00,11938.683
2018-05-04 03:00:00,4859.6167
2018-05-04 06:00:00,5052.3125
2018-05-04 09:00:00,9042.635
2018-05-04 12:00:00,9001.478
2018-05-04 15:00:00,9860.656
2018-05-04 18:00:00,8992.608
2018-05-04 21:00:00,9994.366
2018-05-05 00:00:00,10833.515
2018-05-05 03:00:00,7810.513
2018-05-05 06:00:00,7232.376
2018-05-05 09:00:00,11734.156
2018-05-05 12:00:00,10465.998
2018-05-05 15:00:00,11440.632
2018-05-05 18:00:00,9118.333
2018-05-05 21:00:00,8499.62
2018-05-06 00:00:00,9422.735
2018-05-06 03:00:00,6682.4116
2018-05-06 06:00:00,6742.94
2018-05-06 09:00:00,11277.641
2018-05-06 12:00:00,11530.035
2018-05-06 15:00:00,11358.389
2018-05-06 18:00:00,8961.835
2018-05-06 21:00:00,9065.834
2018-05-07 00:00:00,13544.838
2018-05-07 03:00:00,9808.771
2018-05-07 06:00:00,9568.07
2018-05-07 09:00:00,11042.59
2018-05-07 12:00:00,12527.539
2018-05-07 15:00:00,12249.786
2018-05-07 18:00:00,11889.174
2018-05-07 21:00:00,8352.7295
2018-05-08 00:00:00,13599.631
2018-05-08 03:00:00,10217.993
2018-05-08 06:00:00,8963.827
2018-05-08 09:00:00,12970.48
2018-05-08 12:00:00,14462.422
2018-05-08 15:00:00,14176.516
2018-05-08 18:00:00,11182.308
2018-05-08 21:00:00,12472.637
2018-05-09 00:00:00,15349.633
2018-05-09 03:00:00,10047.878
2018-05-09 06:00:00,9400.411
2018-05-09 09:00:00,12108.506
2018-05-09 12:00:00,15574.777
2018-05-09 15:00:00,13886.826
2018-05-09 18:00:00,10783.071
2018-05-09 21:00:00,8924.054
2018-05-10 00:00:00,14209.546
2018-05-10 03:00:00,10881.832
2018-05-10 06:00:00,9702.336
2018-05-10 09:00:00,11883.451
2018-05-10 12:00:00,11258.609
2018-05-10 15:00:00,11245.642
2018-05-10 18:00:00,9842.09
2018-05-10 21:00:00,10895.763
2018-05-11 00:00:00,13655.591
2018-05-11 03:00:00,9236.173
2018-05-11 06:00:00,9602.62
2018-05-11 09:00:00,11771.355
2018-05-11 12:00:00,9767.151
2018-05-11 15:00:00,12024.309
2018-05-11 18:00:00,12157.65
2018-05-11 21:00:00,8860.361
2018-05-12 00:00:00,11641.7705
2018-05-12 03:00:00,10442.03
2018-05-12 06:00:00,9822.33
2018-05-12 09:00:00,11724.497
2018-05-12 12:00:00,11183.819
2018-05-12 15:00:00,9761.003
2018-05-12 18:00:00,9446.403
2018-05-12 21:00:00,8601.39
2018-05-13 00:00:00,11322.522
2018-05-13 03:00:00,7779.922
2018-05-13 06:00:00,6697.969
2018-05-13 09:00:00,8279.799
2018-05-13 12:00:00,11377.052
2018-05-13 15:00:00,10402.196
2018-05-13 18:00:00,8643.675
2018-05-13 21:00:00,10913.221
2018-05-14 00:00:00,12208.535
2018-05-14 03:00:00,8726.162
2018-05-14 06:00:00,7592.167
2018-05-14 09:00:00,10469.687
2018-05-14 12:00:00,11461.006
2018-05-14 15:00:00,10232.333
2018-05-14 18:00:00,8977.209
2018-05-14 21:00:00,11044.839
2018-05-15 00:00:00,12772.115
2018-05-15 03:00:00,9852.039
2018-05-15 06:00:00,9634.805
2018-05-15 09:00:00,10043.651
2018-05-15 12:00:00,10925.984
2018-05-15 15:00:00,10403.756
2018-05-15 18:00:00,8431.183
2018-05-15 21:00:00,9735.192
2018-05-16 00:00:00,11469.244
2018-05-16 03:00:00,8447.421
2018-05-16 06:00:00,9071.758
2018-05-16 09:00:00,10926.958
2018-05-16 12:00:00,13265.119
2018-05-16 15:00:00,10929.536
2018-05-16 18:00:00,10870.674
2018-05-16 21:00:00,10265.823
2018-05-17 00:00:00,11466.109
2018-05-17 03:00:00,11204.21
2018-05-17 06:00:00,9499.427
2018-05-17 09:00:00,12304.459
2018-05-17 12:00:00,12511.527
2018-05-17 15:00:00,11784.778
2018-05-17 18:00:00,10598.875
2018-05-17 21:00:00,10317.349
2018-05-18 00:00:00,11990.507
2018-05-18 03:00:00,8948.878
2018-05-18 06:00:00,9690.039
2018-05-18 09:00:00,13598.371
2018-05-18 12:00:00,12858.527
2018-05-18 15:00:00,9085.217
2018-05-18 18:00:00,9327.706
2018-05-18 21:00:00,11101.707
2018-05-19 00:00:00,13353.515
2018-05-19 03:00:00,9520.696
2018-05-19 06:00:00,8952.448
2018-05-19 09:00:00,13594.213
2018-05-19 12:00:00,13754.624
2018-05-19 15:00:00,10321.906
2018-05-19 18:00:00,11628.245
2018-05-19 21:00:00,11201.302
2018-05-20 00:00:00,11171.659
2018-05-20 03:00:00,8273.038
2018-05-20 06:00:00,8961.886
2018-05-20 09:00:00,12599.527
2018-05-20 12:00:00,14023.685
2018-05-20 15:00:00,12680.73
2018-05-20 18:00:00,11855.468
2018-05-20 21:00:00,12210.355
2018-05-21 00:00:00,13541.461
2018-05-21 03:00:00,10571.061
2018-05-21 06:00:00,9988.929
2018-05-21 09:00:00,13045.379
2018-05-21 12:00:00,13163.447
2018-05-21 15:00:00,14588.793
2018-05-21 18:00:00,13182.769
2018-05-21 21:00:00,11159.022
2018-05-22 00:00:00,13053.617
2018-05-22 03:00:00,9954.911
2018-05-22 06:00:00,8800.825
2018-05-22 09:00:00,13286.367
2018-05-22 12:00:00,14390.919
2018-05-22 15:00:00,12998.966
2018-05-22 18:00:00,13410.432
2018-05-22 21:00:00,12988.779
2018-05-23 00:00:00,12878.164
2018-05-23 03:00:00,8864.471
2018-05-23 06:00:00,6229.8955
2018-05-23 09:00:00,13832.158
2018-05-23 12:00:00,14267.722
2018-05-23 15:00:00,13836.643
2018-05-23 18:00:00,10711.769
2018-05-23 21:00:00,12896.986
2018-05-24 00:00:00,12619.429
2018-05-24 03:00:00,8284.883
2018-05-24 06:00:00,9912.637
2018-05-24 09:00:00,13047.742
2018-05-24 12:00:00,13004.645
2018-05-24 15:00:00,12244.647
2018-05-24 18:00:00,12418.408
2018-05-24 21:00:00,12366.362
2018-05-25 00:00:00,13438.965
2018-05-25 03:00:00,9120.9795
2018-05-25 06:00:00,7059.022
2018-05-25 09:00:00,11656.8545
2018-05-25 12:00:00,12168.379
2018-05-25 15:00:00,13066.548
2018-05-25 18:00:00,11716.226
2018-05-25 21:00:00,11007.597
2018-05-26 00:00:00,12656.049
2018-05-26 03:00:00,7790.577
2018-05-26 06:00:00,7402.4795
2018-05-26 09:00:00,11415.171
2018-05-26 12:00:00,13006.146
2018-05-26 15:00:00,13708.994
2018-05-26 18:00:00,12420.332
2018-05-26 21:00:00,13232.6875
2018-05-27 00:00:00,13915.637
2018-05-27 03:00:00,7875.6475
2018-05-27 06:00:00,7187.5073
2018-05-27 09:00:00,13914.13
2018-05-27 12:00:00,13429.709
2018-05-27 15:00:00,14430.271
2018-05-27 18:00:00,12619.396
2018-05-27 21:00:00,11173.463
2018-05-28 00:00:00,12047.554
2018-05-28 03:00:00,7970.536
2018-05-28 06:00:00,7791.6914
2018-05-28 09:00:00,9774.776
2018-05-28 12:00:00,9738.356
2018-05-28 15:00:00,9130.649
2018-05-28 18:00:00,8552.395
2018-05-28 21:00:00,10892.73
2018-05-29 00:00:00,13047.369
2018-05-29 03:00:00,7204.656
2018-05-29 06:00:00,6769.429
2018-05-29 09:00:00,11446.202
2018-05-29 12:00:00,10486.79
2018-05-29 15:00:00,10734.43
2018-05-29 18:00:00,10362.143
2018-05-29 21:00:00,11597.423
2018-05-30 00:00:00,12457.022
2018-05-30 03:00:00,8610.79
2018-05-30 06:00:00,7932.3467
2018-05-30 09:00:00,12318.774
2018-05-30 12:00:00,12941.575
2018-05-30 15:00:00,11398.874
2018-05-30 18:00:00,9927.483
2018-05-30 21:00:00,11227.251
2018-05-31 00:00:00,13912.167
2018-05-31 03:00:00,10124.668
2018-05-31 06:00:00,9414.185
2018-05-31 09:00:00,9588.303
2018-05-31 12:00:00,13305.881
2018-05-31 15:00:00,12553.556
2018-05-31 18:00:00,11575.8955
2018-05-31 21:00:00,12934.855
2018-06-01 00:00:00,14263.7295
2018-06-01 03:00:00,9215.538
2018-06-01 06:00:00,7098.8843
2018-06-01 09:00:00,12835.9
2018-06-01 12:00:00,14777.539
2018-06-01 15:00:00,12259.778
2018-06-01 18:00:00,11505.764
2018-06-01 21:00:00,12928.424
2018-06-02 00:00:00,12202.849
2018-06-02 03:00:00,7130.225
2018-06-02 06:00:00,8720.038
2018-06-02 09:00:00,12266.88
2018-06-02 12:00:00,12095.568
2018-06-02 15:00:00,12161.96
2018-06-02 18:00:00,10786.859
2018-06-02 21:00:00,10897.251
2018-06-03 00:00:00,11697.757
2018-06-03 03:00:00,8647.174
2018-06-03 06:00:00,8168.123
2018-06-03 09:00:00,12896.1455
2018-06-03 12:00:00,12572.052
2018-06-03 15:00:00,13004.911
2018-06-03 18:00:00,9429.297
2018-06-03 21:00:00,11239.72
2018-06-04 00:00:00,10880.106
2018-06-04 03:00:00,9589.601
2018-06-04 06:00:00,8077.0757
2018-06-04 09:00:00,11743.659
2018-06-04 12:00:00,12128.738
2018-06-04 15:00:00,11236.492
2018-06-04 18:00:00,11018.002
2018-06-04 21:00:00,9893.333
2018-06-05 00:00:00,11627.63
2018-06-05 03:00:00,6860.1
2018-06-05 06:00:00,4210.919
2018-06-05 09:00:00,11398.587
2018-06-05 12:00:00,13460.684
2018-06-05 15:00:00,13097.661
2018-06-05 18:00:00,12114.917
2018-06-05 21:00:00,12590.841
2018-06-06 00:00:00,13721.861
2018-06-06 03:00:00,9764.535
2018-06-06 06:00:00,6285.876
2018-06-06 09:00:00,11559.619
2018-06-06 12:00:00,13332.334
2018-06-06 15:00:00,11799.507
2018-06-06 18:00:00,12506.795
2018-06-06 21:00:00,12616.67
2018-06-07 00:00:00,13044.053
2018-06-07 03:00:00,10400.46
2018-06-07 06:00:00,8352.162
2018-06-07 09:00:00,12738.62
2018-06-07 12:00:00,13661.754
2018-06-07 15:00:00,11839.066
2018-06-07 18:00:00,11032.912
2018-06-07 21:00:00,12489.318
2018-06-08 00:00:00,13060.464
2018-06-08 03:00:00,9065.469
2018-06-08 06:00:00,8611.045
2018-06-08 09:00:00,12473.2295
2018-06-08 12:00:00,10949.9
2018-06-08 15:00:00,12346.292
2018-06-08 18:00:00,12537.878
2018-06-08 21:00:00,12148.779
2018-06-09 00:00:00,13657.908
2018-06-09 03:00:00,9714.154
2018-06-09 06:00:00,8445.016
2018-06-09 09:00:00,13529.14
2018-06-09 12:00:00,13165.273
2018-06-09 15:00:00,13192.532
2018-06-09 18:00:00,11100.956
2018-06-09 21:00:00,11766.044
2018-06-10 00:00:00,12448.514
2018-06-10 03:00:00,10077.745
2018-06-10 06:00:00,8566.003
2018-06-10 09:00:00,12314.073
2018-06-10 12:00:00,14897.932
2018-06-10 15:00:00,13593.488
2018-06-10 18:00:00,12909.426
2018-06-10 21:00:00,12637.426
2018-06-11 00:00:00,12745.229
2018-06-11 03:00:00,9140.846
2018-06-11 06:00:00,7069.99
2018-06-11 09:00:00,10078.235
2018-06-11 12:00:00,12602.395
2018-06-11 15:00:00,14586.198
2018-06-11 18:00:00,13461.192
2018-06-11 21:00:00,14230.335
2018-06-12 00:00:00,12733.023
2018-06-12 03:00:00,9073.822
2018-06-12 06:00:00,8237.757
2018-06-12 09:00:00,11430.737
2018-06-12 12:00:00,13301.605
2018-06-12 15:00:00,13769.681
2018-06-12 18:00:00,12819.457
2018-06-12 21:00:00,13860.992
2018-06-13 00:00:00,13938.224
2018-06-13 03:00:00,7799.0825
2018-06-13 06:00:00,7186.9614
2018-06-13 09:00:00,10934.611
2018-06-13 12:00:00,13585.405
2018-06-13 15:00:00,15121.447
2018-06-13 18:00:00,14035.399
2018-06-13 21:00:00,12505.974
2018-06-14 00:00:00,13944.12
2018-06-14 03:00:00,9660.598
2018-06-14 06:00:00,7679.86
2018-06-14 09:00:00,11764.807
2018-06-14 12:00:00,14584.612
2018-06-14 15:00:00,14766.714
2018-06-14 18:00:00,13863.098
2018-06-14 21:00:00,13653.982
2018-06-15 00:00:00,14260.987
2018-06-15 03:00:00,10555.972
2018-06-15 06:00:00,7579.181
2018-06-15 09:00:00,13152.033
2018-06-15 12:00:00,14430.87
2018-06-15 15:00:00,14020.635
2018-06-15 18:00:00,13470.152
2018-06-15 21:00:00,14110.2705
2018-06-16 00:00:00,14497.13
2018-06-16 03:00:00,10390.179
2018-06-16 06:00:00,8589.961
2018-06-16 09:00:00,12572.936
2018-06-16 12:00:00,14622.287
2018-06-16 15:00:00,14358.274
2018-06-16 18:00:00,13187.856
2018-06-16 21:00:00,13466.573
2018-06-17 00:00:00,13730.377
2018-06-17 03:00:00,10248.282
2018-06-17 06:00:00,9165.63
2018-06-17 09:00:00,12290.769
2018-06-17 12:00:00,14598.353
2018-06-17 15:00:00,13872.743
2018-06-17 18:00:00,13850.186
2018-06-17 21:00:00,13584.49
2018-06-18 00:00:00,12459.14
2018-06-18 03:00:00,7146.0615
2018-06-18 06:00:00,7090.4204
2018-06-18 09:00:00,11140.98
2018-06-18 12:00:00,14208.766
2018-06-18 15:00:00,14176.818
2018-06-18 18:00:00,13614.0
2018-06-18 21:00:00,13728.803
2018-06-19 00:00:00,10786.483
2018-06-19 03:00:00,8296.027
2018-06-19 06:00:00,7913.815
2018-06-19 09:00:00,11011.947
2018-06-19 12:00:00,14580.066
2018-06-19 15:00:00,14582.511
2018-06-19 18:00:00,14504.713
2018-06-19 21:00:00,14338.866
2018-06-20 00:00:00,13652.455
2018-06-20 03:00:00,10882.724
2018-06-20 06:00:00,9057.407
2018-06-20 09:00:00,13976.6
2018-06-20 12:00:00,16388.865
2018-06-20 15:00:00,15397.44
2018-06-20 18:00:00,14808.178
2018-06-20 21:00:00,14444.033
2018-06-21 00:00:00,13514.374
2018-06-21 03:00:00,9990.807
2018-06-21 06:00:00,9521.891
2018-06-21 09:00:00,15287.109
2018-06-21 12:00:00,17230.488
2018-06-21 15:00:00,17674.81
2018-06-21 18:00:00,17015.885
2018-06-21 21:00:00,14931.729
2018-06-22 00:00:00,15734.384
2018-06-22 03:00:00,12395.716
2018-06-22 06:00:00,10800.194
2018-06-22 09:00:00,16739.832
2018-06-22 12:00:00,16881.656
2018-06-22 15:00:00,17220.305
2018-06-22 18:00:00,16093.056
2018-06-22 21:00:00,16595.416
2018-06-23 00:00:00,16157.456
2018-06-23 03:00:00,11197.969
2018-06-23 06:00:00,10261.462
2018-06-23 09:00:00,13748.235
2018-06-23 12:00:00,15354.53
2018-06-23 15:00:00,14564.223
2018-06-23 18:00:00,14042.525
2018-06-23 21:00:00,13720.863
2018-06-24 00:00:00,15345.61
2018-06-24 03:00:00,11069.29
2018-06-24 06:00:00,9839.894
2018-06-24 09:00:00,14460.697
2018-06-24 12:00:00,15262.148
2018-06-24 15:00:00,15674.295
2018-06-24 18:00:00,14174.048
2018-06-24 21:00:00,13692.388
2018-06-25 00:00:00,13718.833
2018-06-25 03:00:00,12515.099
2018-06-25 06:00:00,11483.353
2018-06-25 09:00:00,15261.386
2018-06-25 12:00:00,15288.834
2018-06-25 15:00:00,14627.172
2018-06-25 18:00:00,14568.67
2018-06-25 21:00:00,14551.785
2018-06-26 00:00:00,14751.372
2018-06-26 03:00:00,12491.148
2018-06-26 06:00:00,10948.316
2018-06-26 09:00:00,14735.082
2018-06-26 12:00:00,16100.856
2018-06-26 15:00:00,14948.076
2018-06-26 18:00:00,13278.6455
2018-06-26 21:00:00,12879.294
2018-06-27 00:00:00,14867.276
2018-06-27 03:00:00,13277.34
2018-06-27 06:00:00,11595.187
2018-06-27 09:00:00,15585.99
2018-06-27 12:00:00,15138.245
2018-06-27 15:00:00,16560.756
2018-06-27 18:00:00,16810.215
2018-06-27 21:00:00,15738.981
2018-06-28 00:00:00,16729.15
2018-06-28 03:00:00,14136.684
2018-06-28 06:00:00,12275.368
2018-06-28 09:00:00,16503.096
2018-06-28 12:00:00,17940.46
2018-06-28 15:00:00,17167.863
2018-06-28 18:00:00,13600.136
2018-06-28 21:00:00,13341.741
2018-06-29 00:00:00,15008.902
2018-06-29 03:00:00,12409.461
2018-06-29 06:00:00,11428.209
2018-06-29 09:00:00,15838.449
2018-06-29 12:00:00,15863.826
2018-06-29 15:00:00,14301.917
2018-06-29 18:00:00,15753.554
2018-06-29 21:00:00,14653.425
2018-06-30 00:00:00,15128.685
2018-06-30 03:00:00,14256.947
2018-06-30 06:00:00,11515.932
2018-06-30 09:00:00,13425.641
2018-06-30 12:00:00,15927.124
2018-06-30 15:00:00,15005.511
2018-06-30 18:00:00,14784.967
2018-06-30 21:00:00,14676.425
2018-07-01 00:00:00,14985.956
2018-07-01 03:00:00,13321.696
2018-07-01 06:00:00,9412.596
2018-07-01 09:00:00,12473.244
2018-07-01 12:00:00,16057.989
2018-07-01 15:00:00,15388.99
2018-07-01 18:00:00,12716.136
2018-07-01 21:00:00,13484.354
2018-07-02 00:00:00,15671.487
2018-07-02 03:00:00,12298.87
2018-07-02 06:00:00,11395.048
2018-07-02 09:00:00,14301.152
2018-07-02 12:00:00,14509.277
2018-07-02 15:00:00,13640.834
2018-07-02 18:00:00,13029.095
2018-07-02 21:00:00,13887.51
2018-07-03 00:00:00,16218.136
2018-07-03 03:00:00,13167.752
2018-07-03 06:00:00,11023.807
2018-07-03 09:00:00,15181.007
2018-07-03 12:00:00,16312.504
2018-07-03 15:00:00,17132.652
2018-07-03 18:00:00,15498.542
2018-07-03 21:00:00,16089.195
2018-07-04 00:00:00,15470.12
2018-07-04 03:00:00,12696.917
2018-07-04 06:00:00,10479.564
2018-07-04 09:00:00,13913.834
2018-07-04 12:00:00,15603.075
2018-07-04 15:00:00,14756.856
2018-07-04 18:00:00,13896.29
2018-07-04 21:00:00,13772.64
2018-07-05 00:00:00,16518.617
2018-07-05 03:00:00,9500.01
2018-07-05 06:00:00,9134.966
2018-07-05 09:00:00,13913.86
2018-07-05 12:00:00,13838.498
2018-07-05 15:00:00,13985.837
2018-07-05 18:00:00,12657.91
2018-07-05 21:00:00,13509.479
2018-07-06 00:00:00,14500.353
2018-07-06 03:00:00,11775.3545
2018-07-06 06:00:00,8886.085
2018-07-06 09:00:00,13062.384
2018-07-06 12:00:00,12844.048
2018-07-06 15:00:00,11196.351
2018-07-06 18:00:00,11903.609
2018-07-06 21:00:00,13626.437
2018-07-07 00:00:00,13475.95
2018-07-07 03:00:00,9445.145
2018-07-07 06:00:00,8905.397
2018-07-07 09:00:00,12338.908
2018-07-07 12:00:00,13029.154
2018-07-07 15:00:00,13339.224
2018-07-07 18:00:00,12989.101
2018-07-07 21:00:00,14487.603
2018-07-08 00:00:00,15988.283
2018-07-08 03:00:00,12742.723
2018-07-08 06:00:00,12304.969
2018-07-08 09:00:00,13706.58
2018-07-08 12:00:00,15043.329
2018-07-08 15:00:00,18093.537
2018-07-08 18:00:00,15827.037
2018-07-08 21:00:00,13998.502
2018-07-09 00:00:00,14691.208
2018-07-09 03:00:00,12155.356
2018-07-09 06:00:00,12804.551
2018-07-09 09:00:00,13391.365
2018-07-09 12:00:00,18002.365
2018-07-09 15:00:00,16742.926
2018-07-09 18:00:00,16682.883
2018-07-09 21:00:00,14735.735
2018-07-10 00:00:00,15506.59
2018-07-10 03:00:00,12236.424
2018-07-10 06:00:00,10893.817
2018-07-10 09:00:00,14331.0205
2018-07-10 12:00:00,17716.867
2018-07-10 15:00:00,16279.739
2018-07-10 18:00:00,16188.964
2018-07-10 21:00:00,15447.633
2018-07-11 00:00:00,16108.293
2018-07-11 03:00:00,13419.081
2018-07-11 06:00:00,11334.71
2018-07-11 09:00:00,14723.691
2018-07-11 12:00:00,14709.441
2018-07-11 15:00:00,15970.464
2018-07-11 18:00:00,16662.42
2018-07-11 21:00:00,16360.029
2018-07-12 00:00:00,15402.796
2018-07-12 03:00:00,10274.199
2018-07-12 06:00:00,9689.621
2018-07-12 09:00:00,15604.788
2018-07-12 12:00:00,17095.762
2018-07-12 15:00:00,15907.08
